codigo_pedidos,codigo_produto,quantidade_produto,codigo_cliente,codigo_regiao,codigo_fornecedores,codigo_vendedor,data_pedido,data_entrega,linha_produto,nome_produto,preco_produto,estoque_produto,nome_fornecedor,endereco_fornecedor,cidade_fornecedor,estado_fornecedor,cep_fornecedor,telefone_fornecedor,fax_fornecedor,nome_cliente,sobrenome_cliente,endereco_cliente,estado_cliente,cidade_cliente,cep_cliente,telefone_cliente,sexo_cliente,estadocivil_cliente
76,400,1,61,01,2,03,"2007-10-09 00:00:00","2007-10-14 00:00:00",LP001,"Volkswagem Jetta",56900,7,Apache,"921-6442 Congue, Street",Biddeford,SP,60349,3160-3207,6540-8921,Breanna,Hyde,"Ap #160-1936 Neque St.",SP,"Ribeirão Preto",21411,"1 55 169 3178-6135",M,Casado
77,101,1,72,04,6,02,"2007-12-10 00:00:00","2007-12-11 00:00:00",LP002,"Toyota Hilux",91000,5,"Red Hat","649-2745 Dictum Rd.",Plantation,RS,25259,5067-0555,3545-1348,Blaze,Heath,"295-1356 Suscipit Rd.",GO,Mayotte,57158,"1 55 147 5457-5956",M,Casado
78,303,2,77,04,1,03,"2008-04-01 00:00:00","2010-06-10 00:00:00",LP002,"KIA Sportge",83450,5,"Ambiente Livre","P.O. Box 728, 4847 Erat. Street",Fairmont,PR,89859,9137-0607,8278-8767,Yasir,Dennis,"197-6924 Ipsum. Ave",RJ,Turkmenistan,29244,"1 55 478 1184-0749",F,Solteiro
79,303,2,56,01,1,03,"2011-01-10 00:00:00","2011-02-02 00:00:00",LP002,"KIA Sportge",83450,5,"Ambiente Livre","P.O. Box 728, 4847 Erat. Street",Fairmont,PR,89859,9137-0607,8278-8767,Raven,Emerson,"Ap #783-1492 Enim Av.",SP,"São Paulo",14184,"1 55 203 8561-7210",M,Viuvo
80,403,2,63,02,2,02,"2011-06-03 00:00:00","2011-06-03 00:00:00",LP001,"Volkswagem Gol",14500,7,Apache,"921-6442 Congue, Street",Biddeford,SP,60349,3160-3207,6540-8921,Glenna,Wall,"Ap #728-4137 Facilisis Avenue",BA,Salvador,41152,"1 55 856 5489-4394",M,Solteiro
81,402,3,71,04,1,03,"2011-07-03 00:00:00","2011-07-03 00:00:00",LP003,"Chevrolet Omega",128875,10,"Ambiente Livre","P.O. Box 728, 4847 Erat. Street",Fairmont,PR,89859,9137-0607,8278-8767,Desiree,Mcknight,"895-9966 Lorem Avenue",GO,"Holy See (Vatican City State)",09139,"1 55 189 9407-2048",F,Solteiro
82,302,1,70,05,1,05,"2011-08-05 00:00:00","2011-08-05 00:00:00",LP001,"Fiat Linea",54999,14,"Ambiente Livre","P.O. Box 728, 4847 Erat. Street",Fairmont,PR,89859,9137-0607,8278-8767,Justine,Robbins,"Ap #780-619 Quis, Road",RS,Madagascar,76573,"1 55 195 9850-8806",M,Casado
83,204,1,72,04,2,06,"2011-09-06 00:00:00","2011-09-06 00:00:00",LP001,"Chevrolet Vectra",55800,6,Apache,"921-6442 Congue, Street",Biddeford,SP,60349,3160-3207,6540-8921,Blaze,Heath,"295-1356 Suscipit Rd.",GO,Mayotte,57158,"1 55 147 5457-5956",M,Casado
84,401,2,56,01,6,04,"2011-10-04 00:00:00","2011-10-04 00:00:00",LP002,"Ford Edge",84580,5,"Red Hat","649-2745 Dictum Rd.",Plantation,RS,25259,5067-0555,3545-1348,Raven,Emerson,"Ap #783-1492 Enim Av.",SP,"São Paulo",14184,"1 55 203 8561-7210",M,Viuvo
85,500,6,57,05,3,01,"2011-11-09 00:00:00","2011-11-09 00:00:00",LP001,"Ford Focus",53320,13,Pentaho,"199-9453 Et Road",Jeffersonville,BA,28068,9510-8044,9408-7841,Dustin,Terry,"Ap #242-818 Sollicitudin Avenue",SC,Florianópolis,16658,"1 55 796 3570-8804",F,Viuvo
86,403,1,53,05,2,02,"2011-12-10 00:00:00","2011-12-10 00:00:00",LP001,"Volkswagem Gol",14500,7,Apache,"921-6442 Congue, Street",Biddeford,SP,60349,3160-3207,6540-8921,Inez,Cruz,"P.O. Box 312, 2893 Metus Ave",RS,"Porto Alegre",68814,"1 55 436 2072-7494",M,Casado
87,402,3,53,05,1,02,"2011-02-01 00:00:00","2011-02-01 00:00:00",LP003,"Chevrolet Omega",128875,10,"Ambiente Livre","P.O. Box 728, 4847 Erat. Street",Fairmont,PR,89859,9137-0607,8278-8767,Inez,Cruz,"P.O. Box 312, 2893 Metus Ave",RS,"Porto Alegre",68814,"1 55 436 2072-7494",M,Casado
88,302,4,60,03,1,03,"2011-05-21 00:00:00","2011-05-21 00:00:00",LP001,"Fiat Linea",54999,14,"Ambiente Livre","P.O. Box 728, 4847 Erat. Street",Fairmont,PR,89859,9137-0607,8278-8767,Kiayada,Mccormick,"P.O. Box 255, 6409 Luctus St.",PA,Belem,33529,"1 55 154 7258-5534",M,Solteiro
89,204,1,78,04,2,05,"2011-04-12 00:00:00","2011-04-12 00:00:00",LP001,"Chevrolet Vectra",55800,6,Apache,"921-6442 Congue, Street",Biddeford,SP,60349,3160-3207,6540-8921,Yoshi,Gross,"892-3324 Tempor Rd.",RJ,Fiji,75319,"1 55 190 3843-5827",F,Casado
90,401,1,55,02,6,06,"2011-10-16 00:00:00","2011-10-16 00:00:00",LP002,"Ford Edge",84580,5,"Red Hat","649-2745 Dictum Rd.",Plantation,RS,25259,5067-0555,3545-1348,Desiree,Landry,"P.O. Box 457, 1977 Lectus Av.",BA,Salvador,32867,"1 55 102 9643-2150",F,Viuvo
91,500,1,56,01,3,04,"2011-12-30 00:00:00","2011-12-30 00:00:00",LP001,"Ford Focus",53320,13,Pentaho,"199-9453 Et Road",Jeffersonville,BA,28068,9510-8044,9408-7841,Raven,Emerson,"Ap #783-1492 Enim Av.",SP,"São Paulo",14184,"1 55 203 8561-7210",M,Viuvo
92,403,3,78,04,2,01,"2011-01-12 00:00:00","2011-01-12 00:00:00",LP001,"Volkswagem Gol",14500,7,Apache,"921-6442 Congue, Street",Biddeford,SP,60349,3160-3207,6540-8921,Yoshi,Gross,"892-3324 Tempor Rd.",RJ,Fiji,75319,"1 55 190 3843-5827",F,Casado
93,402,2,70,05,1,02,"2011-03-12 00:00:00","2011-03-12 00:00:00",LP003,"Chevrolet Omega",128875,10,"Ambiente Livre","P.O. Box 728, 4847 Erat. Street",Fairmont,PR,89859,9137-0607,8278-8767,Justine,Robbins,"Ap #780-619 Quis, Road",RS,Madagascar,76573,"1 55 195 9850-8806",M,Casado
94,302,2,72,04,1,02,"2010-02-06 00:00:00","2010-02-06 00:00:00",LP001,"Fiat Linea",54999,14,"Ambiente Livre","P.O. Box 728, 4847 Erat. Street",Fairmont,PR,89859,9137-0607,8278-8767,Blaze,Heath,"295-1356 Suscipit Rd.",GO,Mayotte,57158,"1 55 147 5457-5956",M,Casado
95,204,2,61,01,2,03,"2010-08-06 00:00:00","2010-08-06 00:00:00",LP001,"Chevrolet Vectra",55800,6,Apache,"921-6442 Congue, Street",Biddeford,SP,60349,3160-3207,6540-8921,Breanna,Hyde,"Ap #160-1936 Neque St.",SP,"Ribeirão Preto",21411,"1 55 169 3178-6135",M,Casado
96,401,1,51,05,6,05,"2011-03-12 00:00:00","2011-03-12 00:00:00",LP002,"Ford Edge",84580,5,"Red Hat","649-2745 Dictum Rd.",Plantation,RS,25259,5067-0555,3545-1348,Sydnee,Vincent,"5462 Ac Road",PR,Curitiba,81573,"1 55 547 7624-9315",M,Solteiro
97,500,1,54,02,3,06,"2011-07-12 00:00:00","2011-07-12 00:00:00",LP001,"Ford Focus",53320,13,Pentaho,"199-9453 Et Road",Jeffersonville,BA,28068,9510-8044,9408-7841,Lee,Harper,"Ap #586-997 Luctus Rd.",BA,Bahamas,08152,"1 55 514 5962-4672",M,Viuvo
98,403,2,66,02,2,04,"2008-03-30 00:00:00","2008-03-30 00:00:00",LP001,"Volkswagem Gol",14500,7,Apache,"921-6442 Congue, Street",Biddeford,SP,60349,3160-3207,6540-8921,Warren,Mclaughlin,"870-9660 Lectus Rd.",MA,India,25308,"1 55 397 3186-3390",F,Solteiro
99,402,1,78,04,1,01,"2008-04-23 00:00:00","2008-04-23 00:00:00",LP003,"Chevrolet Omega",128875,10,"Ambiente Livre","P.O. Box 728, 4847 Erat. Street",Fairmont,PR,89859,9137-0607,8278-8767,Yoshi,Gross,"892-3324 Tempor Rd.",RJ,Fiji,75319,"1 55 190 3843-5827",F,Casado
100,302,2,75,04,1,02,"2008-05-12 00:00:00","2008-05-12 00:00:00",LP001,"Fiat Linea",54999,14,"Ambiente Livre","P.O. Box 728, 4847 Erat. Street",Fairmont,PR,89859,9137-0607,8278-8767,Amal,Sanders,"8524 Vivamus St.",RJ,"Bouvet Island",27181,"1 55 148 1852-6648",M,Solteiro
101,204,3,68,05,2,02,"2010-01-12 00:00:00","2010-01-12 00:00:00",LP001,"Chevrolet Vectra",55800,6,Apache,"921-6442 Congue, Street",Biddeford,SP,60349,3160-3207,6540-8921,Nigel,Bates,"9043 Parturient Street",SC,Rwanda,19674,"1 55 522 5578-1028",M,Solteiro
102,401,1,64,01,6,03,"2010-03-18 00:00:00","2010-03-18 00:00:00",LP002,"Ford Edge",84580,5,"Red Hat","649-2745 Dictum Rd.",Plantation,RS,25259,5067-0555,3545-1348,Lani,Huber,"P.O. Box 137, 5886 Id Street",DF,Portugal,28656,"1 55 311 6010-3140",F,Casado
103,500,4,75,04,3,05,"2010-02-14 00:00:00","2010-02-14 00:00:00",LP001,"Ford Focus",53320,13,Pentaho,"199-9453 Et Road",Jeffersonville,BA,28068,9510-8044,9408-7841,Amal,Sanders,"8524 Vivamus St.",RJ,"Bouvet Island",27181,"1 55 148 1852-6648",M,Solteiro
104,403,2,70,05,2,06,"2010-02-02 00:00:00","2010-02-02 00:00:00",LP001,"Volkswagem Gol",14500,7,Apache,"921-6442 Congue, Street",Biddeford,SP,60349,3160-3207,6540-8921,Justine,Robbins,"Ap #780-619 Quis, Road",RS,Madagascar,76573,"1 55 195 9850-8806",M,Casado
105,402,2,56,01,1,04,"2010-01-29 00:00:00","2010-01-29 00:00:00",LP003,"Chevrolet Omega",128875,10,"Ambiente Livre","P.O. Box 728, 4847 Erat. Street",Fairmont,PR,89859,9137-0607,8278-8767,Raven,Emerson,"Ap #783-1492 Enim Av.",SP,"São Paulo",14184,"1 55 203 8561-7210",M,Viuvo
106,302,1,65,01,1,01,"2010-04-01 00:00:00","2010-04-01 00:00:00",LP001,"Fiat Linea",54999,14,"Ambiente Livre","P.O. Box 728, 4847 Erat. Street",Fairmont,PR,89859,9137-0607,8278-8767,Kaye,Rivera,"5537 Sed Ave",SP,"Equatorial Guinea",21077,"1 55 399 9910-3253",M,Viuvo
107,204,1,71,04,2,02,"2010-06-21 00:00:00","2010-06-21 00:00:00",LP001,"Chevrolet Vectra",55800,6,Apache,"921-6442 Congue, Street",Biddeford,SP,60349,3160-3207,6540-8921,Desiree,Mcknight,"895-9966 Lorem Avenue",GO,"Holy See (Vatican City State)",09139,"1 55 189 9407-2048",F,Solteiro
108,401,2,51,05,6,02,"2010-04-16 00:00:00","2010-04-16 00:00:00",LP002,"Ford Edge",84580,5,"Red Hat","649-2745 Dictum Rd.",Plantation,RS,25259,5067-0555,3545-1348,Sydnee,Vincent,"5462 Ac Road",PR,Curitiba,81573,"1 55 547 7624-9315",M,Solteiro
109,500,1,70,05,3,03,"2010-06-28 00:00:00","2010-06-28 00:00:00",LP001,"Ford Focus",53320,13,Pentaho,"199-9453 Et Road",Jeffersonville,BA,28068,9510-8044,9408-7841,Justine,Robbins,"Ap #780-619 Quis, Road",RS,Madagascar,76573,"1 55 195 9850-8806",M,Casado
110,403,2,79,02,2,05,"2010-05-21 00:00:00","2010-05-21 00:00:00",LP001,"Volkswagem Gol",14500,7,Apache,"921-6442 Congue, Street",Biddeford,SP,60349,3160-3207,6540-8921,Lacy,Barron,"7613 Varius St.",AL,Australia,45865,"1 55 965 2494-0777",F,Solteiro
111,402,1,72,04,1,06,"2010-04-20 00:00:00","2010-04-20 00:00:00",LP003,"Chevrolet Omega",128875,10,"Ambiente Livre","P.O. Box 728, 4847 Erat. Street",Fairmont,PR,89859,9137-0607,8278-8767,Blaze,Heath,"295-1356 Suscipit Rd.",GO,Mayotte,57158,"1 55 147 5457-5956",M,Casado
112,302,2,54,02,1,04,"2010-04-05 00:00:00","2010-04-05 00:00:00",LP001,"Fiat Linea",54999,14,"Ambiente Livre","P.O. Box 728, 4847 Erat. Street",Fairmont,PR,89859,9137-0607,8278-8767,Lee,Harper,"Ap #586-997 Luctus Rd.",BA,Bahamas,08152,"1 55 514 5962-4672",M,Viuvo
113,204,1,55,02,2,01,"2010-04-23 00:00:00","2010-04-23 00:00:00",LP001,"Chevrolet Vectra",55800,6,Apache,"921-6442 Congue, Street",Biddeford,SP,60349,3160-3207,6540-8921,Desiree,Landry,"P.O. Box 457, 1977 Lectus Av.",BA,Salvador,32867,"1 55 102 9643-2150",F,Viuvo
114,401,2,53,05,6,02,"2010-08-26 00:00:00","2010-08-26 00:00:00",LP002,"Ford Edge",84580,5,"Red Hat","649-2745 Dictum Rd.",Plantation,RS,25259,5067-0555,3545-1348,Inez,Cruz,"P.O. Box 312, 2893 Metus Ave",RS,"Porto Alegre",68814,"1 55 436 2072-7494",M,Casado
115,500,1,65,01,3,02,"2010-09-13 00:00:00","2010-09-13 00:00:00",LP001,"Ford Focus",53320,13,Pentaho,"199-9453 Et Road",Jeffersonville,BA,28068,9510-8044,9408-7841,Kaye,Rivera,"5537 Sed Ave",SP,"Equatorial Guinea",21077,"1 55 399 9910-3253",M,Viuvo
116,403,2,64,01,2,03,"2010-08-29 00:00:00","2010-08-29 00:00:00",LP001,"Volkswagem Gol",14500,7,Apache,"921-6442 Congue, Street",Biddeford,SP,60349,3160-3207,6540-8921,Lani,Huber,"P.O. Box 137, 5886 Id Street",DF,Portugal,28656,"1 55 311 6010-3140",F,Casado
117,402,1,71,04,1,05,"2010-09-17 00:00:00","2010-09-17 00:00:00",LP003,"Chevrolet Omega",128875,10,"Ambiente Livre","P.O. Box 728, 4847 Erat. Street",Fairmont,PR,89859,9137-0607,8278-8767,Desiree,Mcknight,"895-9966 Lorem Avenue",GO,"Holy See (Vatican City State)",09139,"1 55 189 9407-2048",F,Solteiro
118,302,2,51,05,1,06,"2010-09-19 00:00:00","2010-09-19 00:00:00",LP001,"Fiat Linea",54999,14,"Ambiente Livre","P.O. Box 728, 4847 Erat. Street",Fairmont,PR,89859,9137-0607,8278-8767,Sydnee,Vincent,"5462 Ac Road",PR,Curitiba,81573,"1 55 547 7624-9315",M,Solteiro
119,204,1,60,03,2,04,"2010-07-02 00:00:00","2010-07-02 00:00:00",LP001,"Chevrolet Vectra",55800,6,Apache,"921-6442 Congue, Street",Biddeford,SP,60349,3160-3207,6540-8921,Kiayada,Mccormick,"P.O. Box 255, 6409 Luctus St.",PA,Belem,33529,"1 55 154 7258-5534",M,Solteiro
120,401,2,75,04,6,01,"2010-08-23 00:00:00","2010-08-23 00:00:00",LP002,"Ford Edge",84580,5,"Red Hat","649-2745 Dictum Rd.",Plantation,RS,25259,5067-0555,3545-1348,Amal,Sanders,"8524 Vivamus St.",RJ,"Bouvet Island",27181,"1 55 148 1852-6648",M,Solteiro
121,500,3,65,01,3,02,"2010-11-05 00:00:00","2010-11-05 00:00:00",LP001,"Ford Focus",53320,13,Pentaho,"199-9453 Et Road",Jeffersonville,BA,28068,9510-8044,9408-7841,Kaye,Rivera,"5537 Sed Ave",SP,"Equatorial Guinea",21077,"1 55 399 9910-3253",M,Viuvo
122,403,2,71,04,2,02,"2010-10-31 00:00:00","2010-10-31 00:00:00",LP001,"Volkswagem Gol",14500,7,Apache,"921-6442 Congue, Street",Biddeford,SP,60349,3160-3207,6540-8921,Desiree,Mcknight,"895-9966 Lorem Avenue",GO,"Holy See (Vatican City State)",09139,"1 55 189 9407-2048",F,Solteiro
123,402,1,60,03,1,03,"2010-12-24 00:00:00","2010-12-24 00:00:00",LP003,"Chevrolet Omega",128875,10,"Ambiente Livre","P.O. Box 728, 4847 Erat. Street",Fairmont,PR,89859,9137-0607,8278-8767,Kiayada,Mccormick,"P.O. Box 255, 6409 Luctus St.",PA,Belem,33529,"1 55 154 7258-5534",M,Solteiro
124,302,2,75,04,1,05,"2010-11-06 00:00:00","2010-11-06 00:00:00",LP001,"Fiat Linea",54999,14,"Ambiente Livre","P.O. Box 728, 4847 Erat. Street",Fairmont,PR,89859,9137-0607,8278-8767,Amal,Sanders,"8524 Vivamus St.",RJ,"Bouvet Island",27181,"1 55 148 1852-6648",M,Solteiro
125,201,7,53,05,1,03,"2007-05-12 00:00:00","2007-05-27 00:00:00",LP002,"Hiundai Tucson",85900,8,"Ambiente Livre","P.O. Box 728, 4847 Erat. Street",Fairmont,PR,89859,9137-0607,8278-8767,Inez,Cruz,"P.O. Box 312, 2893 Metus Ave",RS,"Porto Alegre",68814,"1 55 436 2072-7494",M,Casado
125,204,4,53,05,2,03,"2007-05-12 00:00:00","2007-05-27 00:00:00",LP001,"Chevrolet Vectra",55800,6,Apache,"921-6442 Congue, Street",Biddeford,SP,60349,3160-3207,6540-8921,Inez,Cruz,"P.O. Box 312, 2893 Metus Ave",RS,"Porto Alegre",68814,"1 55 436 2072-7494",M,Casado
125,302,2,53,05,1,03,"2007-05-12 00:00:00","2007-05-27 00:00:00",LP001,"Fiat Linea",54999,14,"Ambiente Livre","P.O. Box 728, 4847 Erat. Street",Fairmont,PR,89859,9137-0607,8278-8767,Inez,Cruz,"P.O. Box 312, 2893 Metus Ave",RS,"Porto Alegre",68814,"1 55 436 2072-7494",M,Casado
125,400,4,53,05,2,03,"2007-05-12 00:00:00","2007-05-27 00:00:00",LP001,"Volkswagem Jetta",56900,7,Apache,"921-6442 Congue, Street",Biddeford,SP,60349,3160-3207,6540-8921,Inez,Cruz,"P.O. Box 312, 2893 Metus Ave",RS,"Porto Alegre",68814,"1 55 436 2072-7494",M,Casado
125,509,7,53,05,1,03,"2007-05-12 00:00:00","2007-05-27 00:00:00",LP003,"Honda Civic",140000,5,"Ambiente Livre","P.O. Box 728, 4847 Erat. Street",Fairmont,PR,89859,9137-0607,8278-8767,Inez,Cruz,"P.O. Box 312, 2893 Metus Ave",RS,"Porto Alegre",68814,"1 55 436 2072-7494",M,Casado
140,204,3,66,02,2,06,"2010-10-25 00:00:00","2010-10-25 00:00:00",LP001,"Chevrolet Vectra",55800,6,Apache,"921-6442 Congue, Street",Biddeford,SP,60349,3160-3207,6540-8921,Warren,Mclaughlin,"870-9660 Lectus Rd.",MA,India,25308,"1 55 397 3186-3390",F,Solteiro
140,301,1,66,02,4,06,"2010-10-25 00:00:00","2010-10-25 00:00:00",LP003,"Citroen C5",190000,10,Google,"535-5041 Lectus Road",Hartland,ES,75284,9680-6151,7806-5380,Warren,Mclaughlin,"870-9660 Lectus Rd.",MA,India,25308,"1 55 397 3186-3390",F,Solteiro
140,302,2,66,02,1,06,"2010-10-25 00:00:00","2010-10-25 00:00:00",LP001,"Fiat Linea",54999,14,"Ambiente Livre","P.O. Box 728, 4847 Erat. Street",Fairmont,PR,89859,9137-0607,8278-8767,Warren,Mclaughlin,"870-9660 Lectus Rd.",MA,India,25308,"1 55 397 3186-3390",F,Solteiro
140,509,3,66,02,1,06,"2010-10-25 00:00:00","2010-10-25 00:00:00",LP003,"Honda Civic",140000,5,"Ambiente Livre","P.O. Box 728, 4847 Erat. Street",Fairmont,PR,89859,9137-0607,8278-8767,Warren,Mclaughlin,"870-9660 Lectus Rd.",MA,India,25308,"1 55 397 3186-3390",F,Solteiro
141,401,3,68,05,6,04,"2010-04-07 00:00:00","2010-04-07 00:00:00",LP002,"Ford Edge",84580,5,"Red Hat","649-2745 Dictum Rd.",Plantation,RS,25259,5067-0555,3545-1348,Nigel,Bates,"9043 Parturient Street",SC,Rwanda,19674,"1 55 522 5578-1028",M,Solteiro
142,500,2,64,01,3,01,"2010-06-18 00:00:00","2010-06-18 00:00:00",LP001,"Ford Focus",53320,13,Pentaho,"199-9453 Et Road",Jeffersonville,BA,28068,9510-8044,9408-7841,Lani,Huber,"P.O. Box 137, 5886 Id Street",DF,Portugal,28656,"1 55 311 6010-3140",F,Casado
143,403,1,57,05,2,02,"2010-05-20 00:00:00","2010-05-20 00:00:00",LP001,"Volkswagem Gol",14500,7,Apache,"921-6442 Congue, Street",Biddeford,SP,60349,3160-3207,6540-8921,Dustin,Terry,"Ap #242-818 Sollicitudin Avenue",SC,Florianópolis,16658,"1 55 796 3570-8804",F,Viuvo
144,402,2,79,02,1,02,"2010-01-03 00:00:00","2010-01-03 00:00:00",LP003,"Chevrolet Omega",128875,10,"Ambiente Livre","P.O. Box 728, 4847 Erat. Street",Fairmont,PR,89859,9137-0607,8278-8767,Lacy,Barron,"7613 Varius St.",AL,Australia,45865,"1 55 965 2494-0777",F,Solteiro
145,302,29,54,02,1,03,"2010-01-10 00:00:00","2010-01-10 00:00:00",LP001,"Fiat Linea",54999,14,"Ambiente Livre","P.O. Box 728, 4847 Erat. Street",Fairmont,PR,89859,9137-0607,8278-8767,Lee,Harper,"Ap #586-997 Luctus Rd.",BA,Bahamas,08152,"1 55 514 5962-4672",M,Viuvo
146,204,3,63,02,2,05,"2010-02-15 00:00:00","2010-02-15 00:00:00",LP001,"Chevrolet Vectra",55800,6,Apache,"921-6442 Congue, Street",Biddeford,SP,60349,3160-3207,6540-8921,Glenna,Wall,"Ap #728-4137 Facilisis Avenue",BA,Salvador,41152,"1 55 856 5489-4394",M,Solteiro
146,401,3,63,02,6,05,"2010-02-15 00:00:00","2010-02-15 00:00:00",LP002,"Ford Edge",84580,5,"Red Hat","649-2745 Dictum Rd.",Plantation,RS,25259,5067-0555,3545-1348,Glenna,Wall,"Ap #728-4137 Facilisis Avenue",BA,Salvador,41152,"1 55 856 5489-4394",M,Solteiro
146,402,2,63,02,1,05,"2010-02-15 00:00:00","2010-02-15 00:00:00",LP003,"Chevrolet Omega",128875,10,"Ambiente Livre","P.O. Box 728, 4847 Erat. Street",Fairmont,PR,89859,9137-0607,8278-8767,Glenna,Wall,"Ap #728-4137 Facilisis Avenue",BA,Salvador,41152,"1 55 856 5489-4394",M,Solteiro
146,403,2,63,02,2,05,"2010-02-15 00:00:00","2010-02-15 00:00:00",LP001,"Volkswagem Gol",14500,7,Apache,"921-6442 Congue, Street",Biddeford,SP,60349,3160-3207,6540-8921,Glenna,Wall,"Ap #728-4137 Facilisis Avenue",BA,Salvador,41152,"1 55 856 5489-4394",M,Solteiro
146,500,2,63,02,3,05,"2010-02-15 00:00:00","2010-02-15 00:00:00",LP001,"Ford Focus",53320,13,Pentaho,"199-9453 Et Road",Jeffersonville,BA,28068,9510-8044,9408-7841,Glenna,Wall,"Ap #728-4137 Facilisis Avenue",BA,Salvador,41152,"1 55 856 5489-4394",M,Solteiro
147,401,2,55,02,6,06,"2010-02-16 00:00:00","2010-02-16 00:00:00",LP002,"Ford Edge",84580,5,"Red Hat","649-2745 Dictum Rd.",Plantation,RS,25259,5067-0555,3545-1348,Desiree,Landry,"P.O. Box 457, 1977 Lectus Av.",BA,Salvador,32867,"1 55 102 9643-2150",F,Viuvo
148,500,1,61,01,3,04,"2010-01-19 00:00:00","2010-01-19 00:00:00",LP001,"Ford Focus",53320,13,Pentaho,"199-9453 Et Road",Jeffersonville,BA,28068,9510-8044,9408-7841,Breanna,Hyde,"Ap #160-1936 Neque St.",SP,"Ribeirão Preto",21411,"1 55 169 3178-6135",M,Casado
149,403,1,66,02,2,01,"2010-09-26 00:00:00","2010-09-26 00:00:00",LP001,"Volkswagem Gol",14500,7,Apache,"921-6442 Congue, Street",Biddeford,SP,60349,3160-3207,6540-8921,Warren,Mclaughlin,"870-9660 Lectus Rd.",MA,India,25308,"1 55 397 3186-3390",F,Solteiro
150,402,3,78,04,1,02,"2010-09-28 00:00:00","2010-09-28 00:00:00",LP003,"Chevrolet Omega",128875,10,"Ambiente Livre","P.O. Box 728, 4847 Erat. Street",Fairmont,PR,89859,9137-0607,8278-8767,Yoshi,Gross,"892-3324 Tempor Rd.",RJ,Fiji,75319,"1 55 190 3843-5827",F,Casado
151,302,3,56,01,1,02,"2010-07-21 00:00:00","2010-07-21 00:00:00",LP001,"Fiat Linea",54999,14,"Ambiente Livre","P.O. Box 728, 4847 Erat. Street",Fairmont,PR,89859,9137-0607,8278-8767,Raven,Emerson,"Ap #783-1492 Enim Av.",SP,"São Paulo",14184,"1 55 203 8561-7210",M,Viuvo
152,204,2,79,02,2,03,"2010-08-14 00:00:00","2010-08-14 00:00:00",LP001,"Chevrolet Vectra",55800,6,Apache,"921-6442 Congue, Street",Biddeford,SP,60349,3160-3207,6540-8921,Lacy,Barron,"7613 Varius St.",AL,Australia,45865,"1 55 965 2494-0777",F,Solteiro
153,401,1,63,02,6,05,"2010-08-17 00:00:00","2010-08-17 00:00:00",LP002,"Ford Edge",84580,5,"Red Hat","649-2745 Dictum Rd.",Plantation,RS,25259,5067-0555,3545-1348,Glenna,Wall,"Ap #728-4137 Facilisis Avenue",BA,Salvador,41152,"1 55 856 5489-4394",M,Solteiro
154,500,2,55,02,3,06,"2010-07-29 00:00:00","2010-07-29 00:00:00",LP001,"Ford Focus",53320,13,Pentaho,"199-9453 Et Road",Jeffersonville,BA,28068,9510-8044,9408-7841,Desiree,Landry,"P.O. Box 457, 1977 Lectus Av.",BA,Salvador,32867,"1 55 102 9643-2150",F,Viuvo
155,403,3,57,05,2,04,"2010-09-03 00:00:00","2010-09-03 00:00:00",LP001,"Volkswagem Gol",14500,7,Apache,"921-6442 Congue, Street",Biddeford,SP,60349,3160-3207,6540-8921,Dustin,Terry,"Ap #242-818 Sollicitudin Avenue",SC,Florianópolis,16658,"1 55 796 3570-8804",F,Viuvo
156,402,2,51,05,1,01,"2010-12-27 00:00:00","2010-12-27 00:00:00",LP003,"Chevrolet Omega",128875,10,"Ambiente Livre","P.O. Box 728, 4847 Erat. Street",Fairmont,PR,89859,9137-0607,8278-8767,Sydnee,Vincent,"5462 Ac Road",PR,Curitiba,81573,"1 55 547 7624-9315",M,Solteiro
157,302,1,78,04,1,02,"2010-11-06 00:00:00","2010-11-06 00:00:00",LP001,"Fiat Linea",54999,14,"Ambiente Livre","P.O. Box 728, 4847 Erat. Street",Fairmont,PR,89859,9137-0607,8278-8767,Yoshi,Gross,"892-3324 Tempor Rd.",RJ,Fiji,75319,"1 55 190 3843-5827",F,Casado
