codigo_pedidos,codigo_produto,quantidade_produto,codigo_cliente,codigo_regiao,codigo_fornecedores,codigo_vendedor,data_pedido,data_entrega,linha_produto,nome_produto,preco_produto,estoque_produto,nome_fornecedor,endereco_fornecedor,cidade_fornecedor,estado_fornecedor,cep_fornecedor,telefone_fornecedor,fax_fornecedor,nome_cliente,sobrenome_cliente,endereco_cliente,estado_cliente,cidade_cliente,cep_cliente,telefone_cliente,sexo_cliente,estadocivil_cliente
158,204,2,70,05,2,02,"2010-12-12 00:00:00","2010-12-12 00:00:00",LP001,"Chevrolet Vectra",55800,6,Apache,"921-6442 Congue, Street",Biddeford,SP,60349,3160-3207,6540-8921,Justine,Robbins,"Ap #780-619 Quis, Road",RS,Madagascar,76573,"1 55 195 9850-8806",M,Casado
159,401,2,72,04,6,03,"2010-12-13 00:00:00","2010-12-13 00:00:00",LP002,"Ford Edge",84580,5,"Red Hat","649-2745 Dictum Rd.",Plantation,RS,25259,5067-0555,3545-1348,Blaze,Heath,"295-1356 Suscipit Rd.",GO,Mayotte,57158,"1 55 147 5457-5956",M,Casado
160,500,3,54,02,3,05,"2010-11-14 00:00:00","2010-11-14 00:00:00",LP001,"Ford Focus",53320,13,Pentaho,"199-9453 Et Road",Jeffersonville,BA,28068,9510-8044,9408-7841,Lee,Harper,"Ap #586-997 Luctus Rd.",BA,Bahamas,08152,"1 55 514 5962-4672",M,Viuvo
161,403,4,63,02,2,06,"2010-12-15 00:00:00","2010-12-15 00:00:00",LP001,"Volkswagem Gol",14500,7,Apache,"921-6442 Congue, Street",Biddeford,SP,60349,3160-3207,6540-8921,Glenna,Wall,"Ap #728-4137 Facilisis Avenue",BA,Salvador,41152,"1 55 856 5489-4394",M,Solteiro
162,402,2,61,01,1,04,"2010-12-16 00:00:00","2010-12-16 00:00:00",LP003,"Chevrolet Omega",128875,10,"Ambiente Livre","P.O. Box 728, 4847 Erat. Street",Fairmont,PR,89859,9137-0607,8278-8767,Breanna,Hyde,"Ap #160-1936 Neque St.",SP,"Ribeirão Preto",21411,"1 55 169 3178-6135",M,Casado
163,302,2,55,02,1,01,"2010-09-16 00:00:00","2010-09-16 00:00:00",LP001,"Fiat Linea",54999,14,"Ambiente Livre","P.O. Box 728, 4847 Erat. Street",Fairmont,PR,89859,9137-0607,8278-8767,Desiree,Landry,"P.O. Box 457, 1977 Lectus Av.",BA,Salvador,32867,"1 55 102 9643-2150",F,Viuvo
164,204,1,57,05,2,02,"2010-08-05 00:00:00","2010-08-05 00:00:00",LP001,"Chevrolet Vectra",55800,6,Apache,"921-6442 Congue, Street",Biddeford,SP,60349,3160-3207,6540-8921,Dustin,Terry,"Ap #242-818 Sollicitudin Avenue",SC,Florianópolis,16658,"1 55 796 3570-8804",F,Viuvo
165,401,4,51,05,6,02,"2010-10-23 00:00:00","2010-10-23 00:00:00",LP002,"Ford Edge",84580,5,"Red Hat","649-2745 Dictum Rd.",Plantation,RS,25259,5067-0555,3545-1348,Sydnee,Vincent,"5462 Ac Road",PR,Curitiba,81573,"1 55 547 7624-9315",M,Solteiro
166,500,2,78,04,3,03,"2010-11-01 00:00:00","2010-11-01 00:00:00",LP001,"Ford Focus",53320,13,Pentaho,"199-9453 Et Road",Jeffersonville,BA,28068,9510-8044,9408-7841,Yoshi,Gross,"892-3324 Tempor Rd.",RJ,Fiji,75319,"1 55 190 3843-5827",F,Casado
167,102,3,70,05,3,05,"2010-12-23 00:00:00","2010-12-23 00:00:00",LP003,"Hyundai Azera",118895,5,Pentaho,"199-9453 Et Road",Jeffersonville,BA,28068,9510-8044,9408-7841,Justine,Robbins,"Ap #780-619 Quis, Road",RS,Madagascar,76573,"1 55 195 9850-8806",M,Casado
168,201,5,54,02,1,06,"2010-10-12 00:00:00","2010-10-12 00:00:00",LP002,"Hiundai Tucson",85900,8,"Ambiente Livre","P.O. Box 728, 4847 Erat. Street",Fairmont,PR,89859,9137-0607,8278-8767,Lee,Harper,"Ap #586-997 Luctus Rd.",BA,Bahamas,08152,"1 55 514 5962-4672",M,Viuvo
169,202,2,63,02,6,04,"2010-10-13 00:00:00","2010-10-13 00:00:00",LP003,"Toyota Corolla",156990,9,"Red Hat","649-2745 Dictum Rd.",Plantation,RS,25259,5067-0555,3545-1348,Glenna,Wall,"Ap #728-4137 Facilisis Avenue",BA,Salvador,41152,"1 55 856 5489-4394",M,Solteiro
170,204,1,61,01,2,01,"2010-10-09 00:00:00","2010-10-09 00:00:00",LP001,"Chevrolet Vectra",55800,6,Apache,"921-6442 Congue, Street",Biddeford,SP,60349,3160-3207,6540-8921,Breanna,Hyde,"Ap #160-1936 Neque St.",SP,"Ribeirão Preto",21411,"1 55 169 3178-6135",M,Casado
171,301,4,72,04,4,02,"2010-12-10 00:00:00","2010-12-10 00:00:00",LP003,"Citroen C5",190000,10,Google,"535-5041 Lectus Road",Hartland,ES,75284,9680-6151,7806-5380,Blaze,Heath,"295-1356 Suscipit Rd.",GO,Mayotte,57158,"1 55 147 5457-5956",M,Casado
172,302,1,77,04,1,02,"2008-04-01 00:00:00","2008-04-01 00:00:00",LP001,"Fiat Linea",54999,14,"Ambiente Livre","P.O. Box 728, 4847 Erat. Street",Fairmont,PR,89859,9137-0607,8278-8767,Yasir,Dennis,"197-6924 Ipsum. Ave",RJ,Turkmenistan,29244,"1 55 478 1184-0749",F,Solteiro
173,303,2,56,01,1,03,"2011-01-10 00:00:00","2011-01-10 00:00:00",LP002,"KIA Sportge",83450,5,"Ambiente Livre","P.O. Box 728, 4847 Erat. Street",Fairmont,PR,89859,9137-0607,8278-8767,Raven,Emerson,"Ap #783-1492 Enim Av.",SP,"São Paulo",14184,"1 55 203 8561-7210",M,Viuvo
174,304,1,53,05,3,05,"2010-05-12 00:00:00","2010-05-12 00:00:00",LP001,"Fiat Palio",14900,5,Pentaho,"199-9453 Et Road",Jeffersonville,BA,28068,9510-8044,9408-7841,Inez,Cruz,"P.O. Box 312, 2893 Metus Ave",RS,"Porto Alegre",68814,"1 55 436 2072-7494",M,Casado
175,400,2,64,01,2,06,"2010-12-30 00:00:00","2010-12-30 00:00:00",LP001,"Volkswagem Jetta",56900,7,Apache,"921-6442 Congue, Street",Biddeford,SP,60349,3160-3207,6540-8921,Lani,Huber,"P.O. Box 137, 5886 Id Street",DF,Portugal,28656,"1 55 311 6010-3140",F,Casado
176,401,3,55,02,6,04,"2010-10-16 00:00:00","2010-10-16 00:00:00",LP002,"Ford Edge",84580,5,"Red Hat","649-2745 Dictum Rd.",Plantation,RS,25259,5067-0555,3545-1348,Desiree,Landry,"P.O. Box 457, 1977 Lectus Av.",BA,Salvador,32867,"1 55 102 9643-2150",F,Viuvo
177,402,2,65,01,1,01,"2008-01-10 00:00:00","2008-01-10 00:00:00",LP003,"Chevrolet Omega",128875,10,"Ambiente Livre","P.O. Box 728, 4847 Erat. Street",Fairmont,PR,89859,9137-0607,8278-8767,Kaye,Rivera,"5537 Sed Ave",SP,"Equatorial Guinea",21077,"1 55 399 9910-3253",M,Viuvo
178,302,1,56,01,1,02,"2008-06-04 00:00:00","2008-06-04 00:00:00",LP001,"Fiat Linea",54999,14,"Ambiente Livre","P.O. Box 728, 4847 Erat. Street",Fairmont,PR,89859,9137-0607,8278-8767,Raven,Emerson,"Ap #783-1492 Enim Av.",SP,"São Paulo",14184,"1 55 203 8561-7210",M,Viuvo
179,204,2,63,02,2,02,"2008-01-03 00:00:00","2008-01-03 00:00:00",LP001,"Chevrolet Vectra",55800,6,Apache,"921-6442 Congue, Street",Biddeford,SP,60349,3160-3207,6540-8921,Glenna,Wall,"Ap #728-4137 Facilisis Avenue",BA,Salvador,41152,"1 55 856 5489-4394",M,Solteiro
180,401,5,57,05,6,03,"2008-01-09 00:00:00","2008-01-09 00:00:00",LP002,"Ford Edge",84580,5,"Red Hat","649-2745 Dictum Rd.",Plantation,RS,25259,5067-0555,3545-1348,Dustin,Terry,"Ap #242-818 Sollicitudin Avenue",SC,Florianópolis,16658,"1 55 796 3570-8804",F,Viuvo
181,500,2,71,04,3,05,"2011-02-03 00:00:00","2011-02-03 00:00:00",LP001,"Ford Focus",53320,13,Pentaho,"199-9453 Et Road",Jeffersonville,BA,28068,9510-8044,9408-7841,Desiree,Mcknight,"895-9966 Lorem Avenue",GO,"Holy See (Vatican City State)",09139,"1 55 189 9407-2048",F,Solteiro
182,403,1,53,05,2,06,"2010-11-10 00:00:00","2010-11-10 00:00:00",LP001,"Volkswagem Gol",14500,7,Apache,"921-6442 Congue, Street",Biddeford,SP,60349,3160-3207,6540-8921,Inez,Cruz,"P.O. Box 312, 2893 Metus Ave",RS,"Porto Alegre",68814,"1 55 436 2072-7494",M,Casado
183,402,1,70,05,1,04,"2008-02-05 00:00:00","2008-02-05 00:00:00",LP003,"Chevrolet Omega",128875,10,"Ambiente Livre","P.O. Box 728, 4847 Erat. Street",Fairmont,PR,89859,9137-0607,8278-8767,Justine,Robbins,"Ap #780-619 Quis, Road",RS,Madagascar,76573,"1 55 195 9850-8806",M,Casado
184,302,1,53,05,1,01,"2010-12-30 00:00:00","2010-12-30 00:00:00",LP001,"Fiat Linea",54999,14,"Ambiente Livre","P.O. Box 728, 4847 Erat. Street",Fairmont,PR,89859,9137-0607,8278-8767,Inez,Cruz,"P.O. Box 312, 2893 Metus Ave",RS,"Porto Alegre",68814,"1 55 436 2072-7494",M,Casado
185,204,1,72,04,2,02,"2010-02-06 00:00:00","2010-02-06 00:00:00",LP001,"Chevrolet Vectra",55800,6,Apache,"921-6442 Congue, Street",Biddeford,SP,60349,3160-3207,6540-8921,Blaze,Heath,"295-1356 Suscipit Rd.",GO,Mayotte,57158,"1 55 147 5457-5956",M,Casado
186,401,1,60,03,6,02,"2008-03-21 00:00:00","2008-03-21 00:00:00",LP002,"Ford Edge",84580,5,"Red Hat","649-2745 Dictum Rd.",Plantation,RS,25259,5067-0555,3545-1348,Kiayada,Mccormick,"P.O. Box 255, 6409 Luctus St.",PA,Belem,33529,"1 55 154 7258-5534",M,Solteiro
187,500,1,61,01,3,03,"2010-06-06 00:00:00","2010-06-06 00:00:00",LP001,"Ford Focus",53320,13,Pentaho,"199-9453 Et Road",Jeffersonville,BA,28068,9510-8044,9408-7841,Breanna,Hyde,"Ap #160-1936 Neque St.",SP,"Ribeirão Preto",21411,"1 55 169 3178-6135",M,Casado
188,403,1,68,05,2,05,"2010-07-12 00:00:00","2010-07-12 00:00:00",LP001,"Volkswagem Gol",14500,7,Apache,"921-6442 Congue, Street",Biddeford,SP,60349,3160-3207,6540-8921,Nigel,Bates,"9043 Parturient Street",SC,Rwanda,19674,"1 55 522 5578-1028",M,Solteiro
189,402,2,51,05,1,06,"2010-03-12 00:00:00","2010-03-12 00:00:00",LP003,"Chevrolet Omega",128875,10,"Ambiente Livre","P.O. Box 728, 4847 Erat. Street",Fairmont,PR,89859,9137-0607,8278-8767,Sydnee,Vincent,"5462 Ac Road",PR,Curitiba,81573,"1 55 547 7624-9315",M,Solteiro
190,302,1,68,05,1,04,"2010-10-16 00:00:00","2010-10-16 00:00:00",LP001,"Fiat Linea",54999,14,"Ambiente Livre","P.O. Box 728, 4847 Erat. Street",Fairmont,PR,89859,9137-0607,8278-8767,Nigel,Bates,"9043 Parturient Street",SC,Rwanda,19674,"1 55 522 5578-1028",M,Solteiro
191,204,1,54,02,2,01,"2010-09-12 00:00:00","2010-09-12 00:00:00",LP001,"Chevrolet Vectra",55800,6,Apache,"921-6442 Congue, Street",Biddeford,SP,60349,3160-3207,6540-8921,Lee,Harper,"Ap #586-997 Luctus Rd.",BA,Bahamas,08152,"1 55 514 5962-4672",M,Viuvo
192,401,2,66,02,6,02,"2010-04-30 00:00:00","2010-04-30 00:00:00",LP002,"Ford Edge",84580,5,"Red Hat","649-2745 Dictum Rd.",Plantation,RS,25259,5067-0555,3545-1348,Warren,Mclaughlin,"870-9660 Lectus Rd.",MA,India,25308,"1 55 397 3186-3390",F,Solteiro
193,500,1,78,04,3,02,"2008-01-23 00:00:00","2008-01-23 00:00:00",LP001,"Ford Focus",53320,13,Pentaho,"199-9453 Et Road",Jeffersonville,BA,28068,9510-8044,9408-7841,Yoshi,Gross,"892-3324 Tempor Rd.",RJ,Fiji,75319,"1 55 190 3843-5827",F,Casado
194,500,2,75,04,3,03,"2010-08-12 00:00:00","2010-08-12 00:00:00",LP001,"Ford Focus",53320,13,Pentaho,"199-9453 Et Road",Jeffersonville,BA,28068,9510-8044,9408-7841,Amal,Sanders,"8524 Vivamus St.",RJ,"Bouvet Island",27181,"1 55 148 1852-6648",M,Solteiro
195,403,1,79,02,2,05,"2010-10-12 00:00:00","2010-10-12 00:00:00",LP001,"Volkswagem Gol",14500,7,Apache,"921-6442 Congue, Street",Biddeford,SP,60349,3160-3207,6540-8921,Lacy,Barron,"7613 Varius St.",AL,Australia,45865,"1 55 965 2494-0777",F,Solteiro
196,402,2,78,04,1,06,"2010-09-28 00:00:00","2010-09-28 00:00:00",LP003,"Chevrolet Omega",128875,10,"Ambiente Livre","P.O. Box 728, 4847 Erat. Street",Fairmont,PR,89859,9137-0607,8278-8767,Yoshi,Gross,"892-3324 Tempor Rd.",RJ,Fiji,75319,"1 55 190 3843-5827",F,Casado
197,302,1,66,02,1,04,"2010-09-26 00:00:00","2010-09-26 00:00:00",LP001,"Fiat Linea",54999,14,"Ambiente Livre","P.O. Box 728, 4847 Erat. Street",Fairmont,PR,89859,9137-0607,8278-8767,Warren,Mclaughlin,"870-9660 Lectus Rd.",MA,India,25308,"1 55 397 3186-3390",F,Solteiro
198,204,2,56,01,2,01,"2010-07-21 00:00:00","2010-07-21 00:00:00",LP001,"Chevrolet Vectra",55800,6,Apache,"921-6442 Congue, Street",Biddeford,SP,60349,3160-3207,6540-8921,Raven,Emerson,"Ap #783-1492 Enim Av.",SP,"São Paulo",14184,"1 55 203 8561-7210",M,Viuvo
199,401,1,79,02,6,02,"2010-08-14 00:00:00","2010-08-14 00:00:00",LP002,"Ford Edge",84580,5,"Red Hat","649-2745 Dictum Rd.",Plantation,RS,25259,5067-0555,3545-1348,Lacy,Barron,"7613 Varius St.",AL,Australia,45865,"1 55 965 2494-0777",F,Solteiro
200,500,2,63,02,3,02,"2010-08-17 00:00:00","2010-08-17 00:00:00",LP001,"Ford Focus",53320,13,Pentaho,"199-9453 Et Road",Jeffersonville,BA,28068,9510-8044,9408-7841,Glenna,Wall,"Ap #728-4137 Facilisis Avenue",BA,Salvador,41152,"1 55 856 5489-4394",M,Solteiro
201,403,1,55,02,2,03,"2010-07-29 00:00:00","2010-07-29 00:00:00",LP001,"Volkswagem Gol",14500,7,Apache,"921-6442 Congue, Street",Biddeford,SP,60349,3160-3207,6540-8921,Desiree,Landry,"P.O. Box 457, 1977 Lectus Av.",BA,Salvador,32867,"1 55 102 9643-2150",F,Viuvo
202,402,2,57,05,1,05,"2010-09-03 00:00:00","2010-09-03 00:00:00",LP003,"Chevrolet Omega",128875,10,"Ambiente Livre","P.O. Box 728, 4847 Erat. Street",Fairmont,PR,89859,9137-0607,8278-8767,Dustin,Terry,"Ap #242-818 Sollicitudin Avenue",SC,Florianópolis,16658,"1 55 796 3570-8804",F,Viuvo
203,302,1,51,05,1,06,"2010-12-27 00:00:00","2010-12-27 00:00:00",LP001,"Fiat Linea",54999,14,"Ambiente Livre","P.O. Box 728, 4847 Erat. Street",Fairmont,PR,89859,9137-0607,8278-8767,Sydnee,Vincent,"5462 Ac Road",PR,Curitiba,81573,"1 55 547 7624-9315",M,Solteiro
204,204,2,78,04,2,04,"2010-11-06 00:00:00","2010-11-06 00:00:00",LP001,"Chevrolet Vectra",55800,6,Apache,"921-6442 Congue, Street",Biddeford,SP,60349,3160-3207,6540-8921,Yoshi,Gross,"892-3324 Tempor Rd.",RJ,Fiji,75319,"1 55 190 3843-5827",F,Casado
205,401,1,70,05,6,01,"2010-12-12 00:00:00","2010-12-12 00:00:00",LP002,"Ford Edge",84580,5,"Red Hat","649-2745 Dictum Rd.",Plantation,RS,25259,5067-0555,3545-1348,Justine,Robbins,"Ap #780-619 Quis, Road",RS,Madagascar,76573,"1 55 195 9850-8806",M,Casado
206,500,2,72,04,3,02,"2011-02-13 00:00:00","2011-02-13 00:00:00",LP001,"Ford Focus",53320,13,Pentaho,"199-9453 Et Road",Jeffersonville,BA,28068,9510-8044,9408-7841,Blaze,Heath,"295-1356 Suscipit Rd.",GO,Mayotte,57158,"1 55 147 5457-5956",M,Casado
207,403,1,54,02,2,01,"2011-01-14 00:00:00","2011-01-14 00:00:00",LP001,"Volkswagem Gol",14500,7,Apache,"921-6442 Congue, Street",Biddeford,SP,60349,3160-3207,6540-8921,Lee,Harper,"Ap #586-997 Luctus Rd.",BA,Bahamas,08152,"1 55 514 5962-4672",M,Viuvo
208,402,2,63,02,1,01,"2011-01-15 00:00:00","2011-01-15 00:00:00",LP003,"Chevrolet Omega",128875,10,"Ambiente Livre","P.O. Box 728, 4847 Erat. Street",Fairmont,PR,89859,9137-0607,8278-8767,Glenna,Wall,"Ap #728-4137 Facilisis Avenue",BA,Salvador,41152,"1 55 856 5489-4394",M,Solteiro
209,302,1,61,01,1,01,"2011-02-16 00:00:00","2011-02-16 00:00:00",LP001,"Fiat Linea",54999,14,"Ambiente Livre","P.O. Box 728, 4847 Erat. Street",Fairmont,PR,89859,9137-0607,8278-8767,Breanna,Hyde,"Ap #160-1936 Neque St.",SP,"Ribeirão Preto",21411,"1 55 169 3178-6135",M,Casado
210,204,2,55,02,2,02,"2011-01-16 00:00:00","2011-01-16 00:00:00",LP001,"Chevrolet Vectra",55800,6,Apache,"921-6442 Congue, Street",Biddeford,SP,60349,3160-3207,6540-8921,Desiree,Landry,"P.O. Box 457, 1977 Lectus Av.",BA,Salvador,32867,"1 55 102 9643-2150",F,Viuvo
211,401,1,57,05,6,02,"2011-02-05 00:00:00","2011-02-05 00:00:00",LP002,"Ford Edge",84580,5,"Red Hat","649-2745 Dictum Rd.",Plantation,RS,25259,5067-0555,3545-1348,Dustin,Terry,"Ap #242-818 Sollicitudin Avenue",SC,Florianópolis,16658,"1 55 796 3570-8804",F,Viuvo
212,500,2,51,05,3,02,"2011-01-23 00:00:00","2011-01-23 00:00:00",LP001,"Ford Focus",53320,13,Pentaho,"199-9453 Et Road",Jeffersonville,BA,28068,9510-8044,9408-7841,Sydnee,Vincent,"5462 Ac Road",PR,Curitiba,81573,"1 55 547 7624-9315",M,Solteiro
213,403,1,78,04,2,02,"2011-01-01 00:00:00","2011-01-01 00:00:00",LP001,"Volkswagem Gol",14500,7,Apache,"921-6442 Congue, Street",Biddeford,SP,60349,3160-3207,6540-8921,Yoshi,Gross,"892-3324 Tempor Rd.",RJ,Fiji,75319,"1 55 190 3843-5827",F,Casado
214,402,2,70,05,1,02,"2011-02-23 00:00:00","2011-02-23 00:00:00",LP003,"Chevrolet Omega",128875,10,"Ambiente Livre","P.O. Box 728, 4847 Erat. Street",Fairmont,PR,89859,9137-0607,8278-8767,Justine,Robbins,"Ap #780-619 Quis, Road",RS,Madagascar,76573,"1 55 195 9850-8806",M,Casado
215,302,1,54,02,1,02,"2011-01-12 00:00:00","2011-01-12 00:00:00",LP001,"Fiat Linea",54999,14,"Ambiente Livre","P.O. Box 728, 4847 Erat. Street",Fairmont,PR,89859,9137-0607,8278-8767,Lee,Harper,"Ap #586-997 Luctus Rd.",BA,Bahamas,08152,"1 55 514 5962-4672",M,Viuvo
216,204,2,63,02,2,02,"2011-01-13 00:00:00","2011-01-13 00:00:00",LP001,"Chevrolet Vectra",55800,6,Apache,"921-6442 Congue, Street",Biddeford,SP,60349,3160-3207,6540-8921,Glenna,Wall,"Ap #728-4137 Facilisis Avenue",BA,Salvador,41152,"1 55 856 5489-4394",M,Solteiro
217,401,1,61,01,6,02,"2011-01-09 00:00:00","2011-01-09 00:00:00",LP002,"Ford Edge",84580,5,"Red Hat","649-2745 Dictum Rd.",Plantation,RS,25259,5067-0555,3545-1348,Breanna,Hyde,"Ap #160-1936 Neque St.",SP,"Ribeirão Preto",21411,"1 55 169 3178-6135",M,Casado
218,500,2,72,04,3,02,"2010-12-10 00:00:00","2010-12-10 00:00:00",LP001,"Ford Focus",53320,13,Pentaho,"199-9453 Et Road",Jeffersonville,BA,28068,9510-8044,9408-7841,Blaze,Heath,"295-1356 Suscipit Rd.",GO,Mayotte,57158,"1 55 147 5457-5956",M,Casado
219,403,1,77,04,2,02,"2008-04-01 00:00:00","2008-04-01 00:00:00",LP001,"Volkswagem Gol",14500,7,Apache,"921-6442 Congue, Street",Biddeford,SP,60349,3160-3207,6540-8921,Yasir,Dennis,"197-6924 Ipsum. Ave",RJ,Turkmenistan,29244,"1 55 478 1184-0749",F,Solteiro
220,402,2,56,01,1,04,"2011-01-10 00:00:00","2011-01-10 00:00:00",LP003,"Chevrolet Omega",128875,10,"Ambiente Livre","P.O. Box 728, 4847 Erat. Street",Fairmont,PR,89859,9137-0607,8278-8767,Raven,Emerson,"Ap #783-1492 Enim Av.",SP,"São Paulo",14184,"1 55 203 8561-7210",M,Viuvo
221,302,1,53,05,1,03,"2010-05-12 00:00:00","2010-05-12 00:00:00",LP001,"Fiat Linea",54999,14,"Ambiente Livre","P.O. Box 728, 4847 Erat. Street",Fairmont,PR,89859,9137-0607,8278-8767,Inez,Cruz,"P.O. Box 312, 2893 Metus Ave",RS,"Porto Alegre",68814,"1 55 436 2072-7494",M,Casado
222,204,2,64,01,2,02,"2010-12-30 00:00:00","2010-12-30 00:00:00",LP001,"Chevrolet Vectra",55800,6,Apache,"921-6442 Congue, Street",Biddeford,SP,60349,3160-3207,6540-8921,Lani,Huber,"P.O. Box 137, 5886 Id Street",DF,Portugal,28656,"1 55 311 6010-3140",F,Casado
223,401,1,55,02,6,02,"2010-10-16 00:00:00","2010-10-16 00:00:00",LP002,"Ford Edge",84580,5,"Red Hat","649-2745 Dictum Rd.",Plantation,RS,25259,5067-0555,3545-1348,Desiree,Landry,"P.O. Box 457, 1977 Lectus Av.",BA,Salvador,32867,"1 55 102 9643-2150",F,Viuvo
224,500,2,65,01,3,02,"2008-01-10 00:00:00","2008-01-10 00:00:00",LP001,"Ford Focus",53320,13,Pentaho,"199-9453 Et Road",Jeffersonville,BA,28068,9510-8044,9408-7841,Kaye,Rivera,"5537 Sed Ave",SP,"Equatorial Guinea",21077,"1 55 399 9910-3253",M,Viuvo
225,102,1,56,01,3,02,"2008-06-04 00:00:00","2008-06-04 00:00:00",LP003,"Hyundai Azera",118895,5,Pentaho,"199-9453 Et Road",Jeffersonville,BA,28068,9510-8044,9408-7841,Raven,Emerson,"Ap #783-1492 Enim Av.",SP,"São Paulo",14184,"1 55 203 8561-7210",M,Viuvo
225,201,3,56,01,1,02,"2008-06-04 00:00:00","2008-06-04 00:00:00",LP002,"Hiundai Tucson",85900,8,"Ambiente Livre","P.O. Box 728, 4847 Erat. Street",Fairmont,PR,89859,9137-0607,8278-8767,Raven,Emerson,"Ap #783-1492 Enim Av.",SP,"São Paulo",14184,"1 55 203 8561-7210",M,Viuvo
225,204,1,56,01,2,02,"2008-06-04 00:00:00","2008-06-04 00:00:00",LP001,"Chevrolet Vectra",55800,6,Apache,"921-6442 Congue, Street",Biddeford,SP,60349,3160-3207,6540-8921,Raven,Emerson,"Ap #783-1492 Enim Av.",SP,"São Paulo",14184,"1 55 203 8561-7210",M,Viuvo
226,201,2,63,02,1,02,"2008-01-03 00:00:00","2008-01-03 00:00:00",LP002,"Hiundai Tucson",85900,8,"Ambiente Livre","P.O. Box 728, 4847 Erat. Street",Fairmont,PR,89859,9137-0607,8278-8767,Glenna,Wall,"Ap #728-4137 Facilisis Avenue",BA,Salvador,41152,"1 55 856 5489-4394",M,Solteiro
227,202,1,57,05,6,02,"2008-01-09 00:00:00","2008-01-09 00:00:00",LP003,"Toyota Corolla",156990,9,"Red Hat","649-2745 Dictum Rd.",Plantation,RS,25259,5067-0555,3545-1348,Dustin,Terry,"Ap #242-818 Sollicitudin Avenue",SC,Florianópolis,16658,"1 55 796 3570-8804",F,Viuvo
228,204,2,71,04,2,02,"2011-02-03 00:00:00","2011-02-03 00:00:00",LP001,"Chevrolet Vectra",55800,6,Apache,"921-6442 Congue, Street",Biddeford,SP,60349,3160-3207,6540-8921,Desiree,Mcknight,"895-9966 Lorem Avenue",GO,"Holy See (Vatican City State)",09139,"1 55 189 9407-2048",F,Solteiro
229,301,3,53,05,4,02,"2010-11-10 00:00:00","2010-11-10 00:00:00",LP003,"Citroen C5",190000,10,Google,"535-5041 Lectus Road",Hartland,ES,75284,9680-6151,7806-5380,Inez,Cruz,"P.O. Box 312, 2893 Metus Ave",RS,"Porto Alegre",68814,"1 55 436 2072-7494",M,Casado
230,302,1,70,05,1,02,"2008-02-05 00:00:00","2008-02-05 00:00:00",LP001,"Fiat Linea",54999,14,"Ambiente Livre","P.O. Box 728, 4847 Erat. Street",Fairmont,PR,89859,9137-0607,8278-8767,Justine,Robbins,"Ap #780-619 Quis, Road",RS,Madagascar,76573,"1 55 195 9850-8806",M,Casado
231,303,1,53,05,1,02,"2010-12-30 00:00:00","2010-12-30 00:00:00",LP002,"KIA Sportge",83450,5,"Ambiente Livre","P.O. Box 728, 4847 Erat. Street",Fairmont,PR,89859,9137-0607,8278-8767,Inez,Cruz,"P.O. Box 312, 2893 Metus Ave",RS,"Porto Alegre",68814,"1 55 436 2072-7494",M,Casado
232,304,2,72,04,3,02,"2010-02-06 00:00:00","2010-02-06 00:00:00",LP001,"Fiat Palio",14900,5,Pentaho,"199-9453 Et Road",Jeffersonville,BA,28068,9510-8044,9408-7841,Blaze,Heath,"295-1356 Suscipit Rd.",GO,Mayotte,57158,"1 55 147 5457-5956",M,Casado
233,400,3,60,03,2,01,"2008-03-21 00:00:00","2008-03-21 00:00:00",LP001,"Volkswagem Jetta",56900,7,Apache,"921-6442 Congue, Street",Biddeford,SP,60349,3160-3207,6540-8921,Kiayada,Mccormick,"P.O. Box 255, 6409 Luctus St.",PA,Belem,33529,"1 55 154 7258-5534",M,Solteiro
234,401,2,61,01,6,01,"2010-06-06 00:00:00","2010-06-06 00:00:00",LP002,"Ford Edge",84580,5,"Red Hat","649-2745 Dictum Rd.",Plantation,RS,25259,5067-0555,3545-1348,Breanna,Hyde,"Ap #160-1936 Neque St.",SP,"Ribeirão Preto",21411,"1 55 169 3178-6135",M,Casado
235,402,1,68,05,1,02,"2010-07-12 00:00:00","2010-07-12 00:00:00",LP003,"Chevrolet Omega",128875,10,"Ambiente Livre","P.O. Box 728, 4847 Erat. Street",Fairmont,PR,89859,9137-0607,8278-8767,Nigel,Bates,"9043 Parturient Street",SC,Rwanda,19674,"1 55 522 5578-1028",M,Solteiro
