codigo_pedidos,codigo_produto,quantidade_produto,codigo_cliente,codigo_regiao,codigo_fornecedores,codigo_vendedor,data_pedido,data_entrega,linha_produto,nome_produto,preco_produto,estoque_produto,nome_fornecedor,endereco_fornecedor,cidade_fornecedor,estado_fornecedor,cep_fornecedor,telefone_fornecedor,fax_fornecedor,nome_cliente,sobrenome_cliente,endereco_cliente,estado_cliente,cidade_cliente,cep_cliente,telefone_cliente,sexo_cliente,estadocivil_cliente
236,403,2,51,05,2,02,"2010-03-12 00:00:00","2010-03-12 00:00:00",LP001,"Volkswagem Gol",14500,7,Apache,"921-6442 Congue, Street",Biddeford,SP,60349,3160-3207,6540-8921,Sydnee,Vincent,"5462 Ac Road",PR,Curitiba,81573,"1 55 547 7624-9315",M,Solteiro
237,500,3,68,05,3,02,"2010-10-16 00:00:00","2010-10-16 00:00:00",LP001,"Ford Focus",53320,13,Pentaho,"199-9453 Et Road",Jeffersonville,BA,28068,9510-8044,9408-7841,Nigel,Bates,"9043 Parturient Street",SC,Rwanda,19674,"1 55 522 5578-1028",M,Solteiro
238,504,2,54,02,5,02,"2010-09-12 00:00:00","2010-09-12 00:00:00",LP003,"BMW X3",129990,8,OpenOffice.org,"848-3105 Sagittis. Rd.",Lexington,SC,61968,4074-7588,8723-2572,Lee,Harper,"Ap #586-997 Luctus Rd.",BA,Bahamas,08152,"1 55 514 5962-4672",M,Viuvo
239,504,2,55,02,5,01,"2007-10-16 00:00:00","2007-10-30 00:00:00",LP003,"BMW X3",129990,8,OpenOffice.org,"848-3105 Sagittis. Rd.",Lexington,SC,61968,4074-7588,8723-2572,Desiree,Landry,"P.O. Box 457, 1977 Lectus Av.",BA,Salvador,32867,"1 55 102 9643-2150",F,Viuvo
240,102,1,65,01,3,04,"2008-01-10 00:00:00","2010-01-29 00:00:00",LP003,"Hyundai Azera",118895,5,Pentaho,"199-9453 Et Road",Jeffersonville,BA,28068,9510-8044,9408-7841,Kaye,Rivera,"5537 Sed Ave",SP,"Equatorial Guinea",21077,"1 55 399 9910-3253",M,Viuvo
240,302,2,65,01,1,04,"2008-01-10 00:00:00","2010-01-29 00:00:00",LP001,"Fiat Linea",54999,14,"Ambiente Livre","P.O. Box 728, 4847 Erat. Street",Fairmont,PR,89859,9137-0607,8278-8767,Kaye,Rivera,"5537 Sed Ave",SP,"Equatorial Guinea",21077,"1 55 399 9910-3253",M,Viuvo
240,504,2,65,01,5,04,"2008-01-10 00:00:00","2010-01-29 00:00:00",LP003,"BMW X3",129990,8,OpenOffice.org,"848-3105 Sagittis. Rd.",Lexington,SC,61968,4074-7588,8723-2572,Kaye,Rivera,"5537 Sed Ave",SP,"Equatorial Guinea",21077,"1 55 399 9910-3253",M,Viuvo
241,509,1,66,02,1,02,"2010-04-30 00:00:00","2010-04-30 00:00:00",LP003,"Honda Civic",140000,5,"Ambiente Livre","P.O. Box 728, 4847 Erat. Street",Fairmont,PR,89859,9137-0607,8278-8767,Warren,Mclaughlin,"870-9660 Lectus Rd.",MA,India,25308,"1 55 397 3186-3390",F,Solteiro
242,601,3,78,04,1,01,"2008-01-23 00:00:00","2008-01-23 00:00:00",LP001,"Chevrolet Corsa",14300,5,"Ambiente Livre","P.O. Box 728, 4847 Erat. Street",Fairmont,PR,89859,9137-0607,8278-8767,Yoshi,Gross,"892-3324 Tempor Rd.",RJ,Fiji,75319,"1 55 190 3843-5827",F,Casado
243,704,2,75,04,5,01,"2010-08-12 00:00:00","2010-08-12 00:00:00",LP003,"Volkswagem Passat",119999,3,OpenOffice.org,"848-3105 Sagittis. Rd.",Lexington,SC,61968,4074-7588,8723-2572,Amal,Sanders,"8524 Vivamus St.",RJ,"Bouvet Island",27181,"1 55 148 1852-6648",M,Solteiro
244,804,1,79,02,3,01,"2010-10-12 00:00:00","2010-10-12 00:00:00",LP002,"Jeep Gran Cherokee",80000,1,Pentaho,"199-9453 Et Road",Jeffersonville,BA,28068,9510-8044,9408-7841,Lacy,Barron,"7613 Varius St.",AL,Australia,45865,"1 55 965 2494-0777",F,Solteiro
245,201,7,56,01,1,05,"2008-06-04 00:00:00","2010-06-19 00:00:00",LP002,"Hiundai Tucson",85900,8,"Ambiente Livre","P.O. Box 728, 4847 Erat. Street",Fairmont,PR,89859,9137-0607,8278-8767,Raven,Emerson,"Ap #783-1492 Enim Av.",SP,"São Paulo",14184,"1 55 203 8561-7210",M,Viuvo
245,302,4,56,01,1,05,"2008-06-04 00:00:00","2010-06-19 00:00:00",LP001,"Fiat Linea",54999,14,"Ambiente Livre","P.O. Box 728, 4847 Erat. Street",Fairmont,PR,89859,9137-0607,8278-8767,Raven,Emerson,"Ap #783-1492 Enim Av.",SP,"São Paulo",14184,"1 55 203 8561-7210",M,Viuvo
246,201,6,63,02,1,06,"2008-01-03 00:00:00","2010-01-24 00:00:00",LP002,"Hiundai Tucson",85900,8,"Ambiente Livre","P.O. Box 728, 4847 Erat. Street",Fairmont,PR,89859,9137-0607,8278-8767,Glenna,Wall,"Ap #728-4137 Facilisis Avenue",BA,Salvador,41152,"1 55 856 5489-4394",M,Solteiro
247,304,1,57,05,3,03,"2008-01-09 00:00:00","2010-01-24 00:00:00",LP001,"Fiat Palio",14900,5,Pentaho,"199-9453 Et Road",Jeffersonville,BA,28068,9510-8044,9408-7841,Dustin,Terry,"Ap #242-818 Sollicitudin Avenue",SC,Florianópolis,16658,"1 55 796 3570-8804",F,Viuvo
248,601,1,71,04,1,05,"2011-02-03 00:00:00","2011-02-27 00:00:00",LP001,"Chevrolet Corsa",14300,5,"Ambiente Livre","P.O. Box 728, 4847 Erat. Street",Fairmont,PR,89859,9137-0607,8278-8767,Desiree,Mcknight,"895-9966 Lorem Avenue",GO,"Holy See (Vatican City State)",09139,"1 55 189 9407-2048",F,Solteiro
249,304,7,53,05,3,04,"2007-11-10 00:00:00","2007-11-28 00:00:00",LP001,"Fiat Palio",14900,5,Pentaho,"199-9453 Et Road",Jeffersonville,BA,28068,9510-8044,9408-7841,Inez,Cruz,"P.O. Box 312, 2893 Metus Ave",RS,"Porto Alegre",68814,"1 55 436 2072-7494",M,Casado
250,202,5,70,05,6,02,"2008-02-05 00:00:00","2010-02-20 00:00:00",LP003,"Toyota Corolla",156990,9,"Red Hat","649-2745 Dictum Rd.",Plantation,RS,25259,5067-0555,3545-1348,Justine,Robbins,"Ap #780-619 Quis, Road",RS,Madagascar,76573,"1 55 195 9850-8806",M,Casado
251,102,4,53,05,3,04,"2007-12-30 00:00:00","2010-01-30 00:00:00",LP003,"Hyundai Azera",118895,5,Pentaho,"199-9453 Et Road",Jeffersonville,BA,28068,9510-8044,9408-7841,Inez,Cruz,"P.O. Box 312, 2893 Metus Ave",RS,"Porto Alegre",68814,"1 55 436 2072-7494",M,Casado
252,301,1,72,04,4,02,"2007-02-06 00:00:00","2007-02-26 00:00:00",LP003,"Citroen C5",190000,10,Google,"535-5041 Lectus Road",Hartland,ES,75284,9680-6151,7806-5380,Blaze,Heath,"295-1356 Suscipit Rd.",GO,Mayotte,57158,"1 55 147 5457-5956",M,Casado
253,101,8,60,03,6,05,"2008-03-21 00:00:00","2010-03-31 00:00:00",LP002,"Toyota Hilux",91000,5,"Red Hat","649-2745 Dictum Rd.",Plantation,RS,25259,5067-0555,3545-1348,Kiayada,Mccormick,"P.O. Box 255, 6409 Luctus St.",PA,Belem,33529,"1 55 154 7258-5534",M,Solteiro
254,204,1,61,01,2,03,"2007-06-06 00:00:00","2007-06-30 00:00:00",LP001,"Chevrolet Vectra",55800,6,Apache,"921-6442 Congue, Street",Biddeford,SP,60349,3160-3207,6540-8921,Breanna,Hyde,"Ap #160-1936 Neque St.",SP,"Ribeirão Preto",21411,"1 55 169 3178-6135",M,Casado
255,302,3,68,05,1,01,"2007-07-12 00:00:00","2007-07-24 00:00:00",LP001,"Fiat Linea",54999,14,"Ambiente Livre","P.O. Box 728, 4847 Erat. Street",Fairmont,PR,89859,9137-0607,8278-8767,Nigel,Bates,"9043 Parturient Street",SC,Rwanda,19674,"1 55 522 5578-1028",M,Solteiro
256,509,5,51,05,1,04,"2007-03-12 00:00:00","2007-03-29 00:00:00",LP003,"Honda Civic",140000,5,"Ambiente Livre","P.O. Box 728, 4847 Erat. Street",Fairmont,PR,89859,9137-0607,8278-8767,Sydnee,Vincent,"5462 Ac Road",PR,Curitiba,81573,"1 55 547 7624-9315",M,Solteiro
257,304,6,68,05,3,03,"2007-10-16 00:00:00","2007-10-29 00:00:00",LP001,"Fiat Palio",14900,5,Pentaho,"199-9453 Et Road",Jeffersonville,BA,28068,9510-8044,9408-7841,Nigel,Bates,"9043 Parturient Street",SC,Rwanda,19674,"1 55 522 5578-1028",M,Solteiro
258,201,5,54,02,1,06,"2007-09-12 00:00:00","2007-09-29 00:00:00",LP002,"Hiundai Tucson",85900,8,"Ambiente Livre","P.O. Box 728, 4847 Erat. Street",Fairmont,PR,89859,9137-0607,8278-8767,Lee,Harper,"Ap #586-997 Luctus Rd.",BA,Bahamas,08152,"1 55 514 5962-4672",M,Viuvo
259,101,12,66,02,6,05,"2007-04-30 00:00:00","2007-05-17 00:00:00",LP002,"Toyota Hilux",91000,5,"Red Hat","649-2745 Dictum Rd.",Plantation,RS,25259,5067-0555,3545-1348,Warren,Mclaughlin,"870-9660 Lectus Rd.",MA,India,25308,"1 55 397 3186-3390",F,Solteiro
260,101,1,78,04,6,05,"2008-01-23 00:00:00","2010-02-15 00:00:00",LP002,"Toyota Hilux",91000,5,"Red Hat","649-2745 Dictum Rd.",Plantation,RS,25259,5067-0555,3545-1348,Yoshi,Gross,"892-3324 Tempor Rd.",RJ,Fiji,75319,"1 55 190 3843-5827",F,Casado
261,301,2,75,04,4,05,"2007-08-12 00:00:00","2007-08-30 00:00:00",LP003,"Citroen C5",190000,10,Google,"535-5041 Lectus Road",Hartland,ES,75284,9680-6151,7806-5380,Amal,Sanders,"8524 Vivamus St.",RJ,"Bouvet Island",27181,"1 55 148 1852-6648",M,Solteiro
262,101,1,79,02,6,01,"2007-10-12 00:00:00","2007-10-28 00:00:00",LP002,"Toyota Hilux",91000,5,"Red Hat","649-2745 Dictum Rd.",Plantation,RS,25259,5067-0555,3545-1348,Lacy,Barron,"7613 Varius St.",AL,Australia,45865,"1 55 965 2494-0777",F,Solteiro
263,204,1,78,04,2,01,"2007-09-28 00:00:00","2007-10-01 00:00:00",LP001,"Chevrolet Vectra",55800,6,Apache,"921-6442 Congue, Street",Biddeford,SP,60349,3160-3207,6540-8921,Yoshi,Gross,"892-3324 Tempor Rd.",RJ,Fiji,75319,"1 55 190 3843-5827",F,Casado
263,303,1,78,04,1,01,"2007-09-28 00:00:00","2007-10-01 00:00:00",LP002,"KIA Sportge",83450,5,"Ambiente Livre","P.O. Box 728, 4847 Erat. Street",Fairmont,PR,89859,9137-0607,8278-8767,Yoshi,Gross,"892-3324 Tempor Rd.",RJ,Fiji,75319,"1 55 190 3843-5827",F,Casado
264,303,1,66,02,1,01,"2007-09-26 00:00:00","2007-09-27 00:00:00",LP002,"KIA Sportge",83450,5,"Ambiente Livre","P.O. Box 728, 4847 Erat. Street",Fairmont,PR,89859,9137-0607,8278-8767,Warren,Mclaughlin,"870-9660 Lectus Rd.",MA,India,25308,"1 55 397 3186-3390",F,Solteiro
265,102,3,56,01,3,01,"2007-07-21 00:00:00","2007-07-25 00:00:00",LP003,"Hyundai Azera",118895,5,Pentaho,"199-9453 Et Road",Jeffersonville,BA,28068,9510-8044,9408-7841,Raven,Emerson,"Ap #783-1492 Enim Av.",SP,"São Paulo",14184,"1 55 203 8561-7210",M,Viuvo
266,504,1,79,02,5,01,"2007-08-14 00:00:00","2007-08-15 00:00:00",LP003,"BMW X3",129990,8,OpenOffice.org,"848-3105 Sagittis. Rd.",Lexington,SC,61968,4074-7588,8723-2572,Lacy,Barron,"7613 Varius St.",AL,Australia,45865,"1 55 965 2494-0777",F,Solteiro
266,804,1,79,02,3,01,"2007-08-14 00:00:00","2007-08-15 00:00:00",LP002,"Jeep Gran Cherokee",80000,1,Pentaho,"199-9453 Et Road",Jeffersonville,BA,28068,9510-8044,9408-7841,Lacy,Barron,"7613 Varius St.",AL,Australia,45865,"1 55 965 2494-0777",F,Solteiro
267,204,2,63,02,2,01,"2007-08-17 00:00:00","2007-08-16 00:00:00",LP001,"Chevrolet Vectra",55800,6,Apache,"921-6442 Congue, Street",Biddeford,SP,60349,3160-3207,6540-8921,Glenna,Wall,"Ap #728-4137 Facilisis Avenue",BA,Salvador,41152,"1 55 856 5489-4394",M,Solteiro
267,400,1,63,02,2,01,"2007-08-17 00:00:00","2007-08-16 00:00:00",LP001,"Volkswagem Jetta",56900,7,Apache,"921-6442 Congue, Street",Biddeford,SP,60349,3160-3207,6540-8921,Glenna,Wall,"Ap #728-4137 Facilisis Avenue",BA,Salvador,41152,"1 55 856 5489-4394",M,Solteiro
267,704,1,63,02,5,01,"2007-08-17 00:00:00","2007-08-16 00:00:00",LP003,"Volkswagem Passat",119999,3,OpenOffice.org,"848-3105 Sagittis. Rd.",Lexington,SC,61968,4074-7588,8723-2572,Glenna,Wall,"Ap #728-4137 Facilisis Avenue",BA,Salvador,41152,"1 55 856 5489-4394",M,Solteiro
268,301,1,55,02,4,01,"2007-07-29 00:00:00","2007-07-30 00:00:00",LP003,"Citroen C5",190000,10,Google,"535-5041 Lectus Road",Hartland,ES,75284,9680-6151,7806-5380,Desiree,Landry,"P.O. Box 457, 1977 Lectus Av.",BA,Salvador,32867,"1 55 102 9643-2150",F,Viuvo
269,401,1,57,05,6,01,"2007-09-03 00:00:00","2007-09-04 00:00:00",LP002,"Ford Edge",84580,5,"Red Hat","649-2745 Dictum Rd.",Plantation,RS,25259,5067-0555,3545-1348,Dustin,Terry,"Ap #242-818 Sollicitudin Avenue",SC,Florianópolis,16658,"1 55 796 3570-8804",F,Viuvo
270,402,2,51,05,1,01,"2007-12-27 00:00:00","2007-12-27 00:00:00",LP003,"Chevrolet Omega",128875,10,"Ambiente Livre","P.O. Box 728, 4847 Erat. Street",Fairmont,PR,89859,9137-0607,8278-8767,Sydnee,Vincent,"5462 Ac Road",PR,Curitiba,81573,"1 55 547 7624-9315",M,Solteiro
271,403,1,78,04,2,01,"2007-11-06 00:00:00","2007-11-07 00:00:00",LP001,"Volkswagem Gol",14500,7,Apache,"921-6442 Congue, Street",Biddeford,SP,60349,3160-3207,6540-8921,Yoshi,Gross,"892-3324 Tempor Rd.",RJ,Fiji,75319,"1 55 190 3843-5827",F,Casado
272,500,2,70,05,3,01,"2007-12-12 00:00:00","2007-12-13 00:00:00",LP001,"Ford Focus",53320,13,Pentaho,"199-9453 Et Road",Jeffersonville,BA,28068,9510-8044,9408-7841,Justine,Robbins,"Ap #780-619 Quis, Road",RS,Madagascar,76573,"1 55 195 9850-8806",M,Casado
273,401,1,72,04,6,01,"2011-02-13 00:00:00","2011-02-16 00:00:00",LP002,"Ford Edge",84580,5,"Red Hat","649-2745 Dictum Rd.",Plantation,RS,25259,5067-0555,3545-1348,Blaze,Heath,"295-1356 Suscipit Rd.",GO,Mayotte,57158,"1 55 147 5457-5956",M,Casado
274,402,2,54,02,1,01,"2011-01-14 00:00:00","2011-01-17 00:00:00",LP003,"Chevrolet Omega",128875,10,"Ambiente Livre","P.O. Box 728, 4847 Erat. Street",Fairmont,PR,89859,9137-0607,8278-8767,Lee,Harper,"Ap #586-997 Luctus Rd.",BA,Bahamas,08152,"1 55 514 5962-4672",M,Viuvo
275,403,1,63,02,2,01,"2011-01-15 00:00:00","2011-01-16 00:00:00",LP001,"Volkswagem Gol",14500,7,Apache,"921-6442 Congue, Street",Biddeford,SP,60349,3160-3207,6540-8921,Glenna,Wall,"Ap #728-4137 Facilisis Avenue",BA,Salvador,41152,"1 55 856 5489-4394",M,Solteiro
276,500,2,61,01,3,01,"2011-02-16 00:00:00","2011-02-17 00:00:00",LP001,"Ford Focus",53320,13,Pentaho,"199-9453 Et Road",Jeffersonville,BA,28068,9510-8044,9408-7841,Breanna,Hyde,"Ap #160-1936 Neque St.",SP,"Ribeirão Preto",21411,"1 55 169 3178-6135",M,Casado
277,401,1,55,02,6,01,"2011-01-16 00:00:00","2011-01-17 00:00:00",LP002,"Ford Edge",84580,5,"Red Hat","649-2745 Dictum Rd.",Plantation,RS,25259,5067-0555,3545-1348,Desiree,Landry,"P.O. Box 457, 1977 Lectus Av.",BA,Salvador,32867,"1 55 102 9643-2150",F,Viuvo
278,402,2,57,05,1,01,"2011-02-05 00:00:00","2011-02-07 00:00:00",LP003,"Chevrolet Omega",128875,10,"Ambiente Livre","P.O. Box 728, 4847 Erat. Street",Fairmont,PR,89859,9137-0607,8278-8767,Dustin,Terry,"Ap #242-818 Sollicitudin Avenue",SC,Florianópolis,16658,"1 55 796 3570-8804",F,Viuvo
279,403,1,51,05,2,01,"2011-01-23 00:00:00","2011-01-25 00:00:00",LP001,"Volkswagem Gol",14500,7,Apache,"921-6442 Congue, Street",Biddeford,SP,60349,3160-3207,6540-8921,Sydnee,Vincent,"5462 Ac Road",PR,Curitiba,81573,"1 55 547 7624-9315",M,Solteiro
280,500,2,78,04,3,01,"2011-01-01 00:00:00","2011-01-02 00:00:00",LP001,"Ford Focus",53320,13,Pentaho,"199-9453 Et Road",Jeffersonville,BA,28068,9510-8044,9408-7841,Yoshi,Gross,"892-3324 Tempor Rd.",RJ,Fiji,75319,"1 55 190 3843-5827",F,Casado
281,401,1,70,05,6,01,"2011-02-23 00:00:00","2011-02-24 00:00:00",LP002,"Ford Edge",84580,5,"Red Hat","649-2745 Dictum Rd.",Plantation,RS,25259,5067-0555,3545-1348,Justine,Robbins,"Ap #780-619 Quis, Road",RS,Madagascar,76573,"1 55 195 9850-8806",M,Casado
282,402,22,54,02,1,01,"2011-01-12 00:00:00","2011-01-14 00:00:00",LP003,"Chevrolet Omega",128875,10,"Ambiente Livre","P.O. Box 728, 4847 Erat. Street",Fairmont,PR,89859,9137-0607,8278-8767,Lee,Harper,"Ap #586-997 Luctus Rd.",BA,Bahamas,08152,"1 55 514 5962-4672",M,Viuvo
300,402,2,63,02,1,01,"2011-01-13 00:00:00","2011-01-15 00:00:00",LP003,"Chevrolet Omega",128875,10,"Ambiente Livre","P.O. Box 728, 4847 Erat. Street",Fairmont,PR,89859,9137-0607,8278-8767,Glenna,Wall,"Ap #728-4137 Facilisis Avenue",BA,Salvador,41152,"1 55 856 5489-4394",M,Solteiro
301,402,2,61,01,1,01,"2011-01-09 00:00:00","2011-01-14 00:00:00",LP003,"Chevrolet Omega",128875,10,"Ambiente Livre","P.O. Box 728, 4847 Erat. Street",Fairmont,PR,89859,9137-0607,8278-8767,Breanna,Hyde,"Ap #160-1936 Neque St.",SP,"Ribeirão Preto",21411,"1 55 169 3178-6135",M,Casado
302,403,2,72,04,2,01,"2007-12-10 00:00:00","2007-12-11 00:00:00",LP001,"Volkswagem Gol",14500,7,Apache,"921-6442 Congue, Street",Biddeford,SP,60349,3160-3207,6540-8921,Blaze,Heath,"295-1356 Suscipit Rd.",GO,Mayotte,57158,"1 55 147 5457-5956",M,Casado
303,500,2,77,04,3,01,"2008-04-01 00:00:00","2010-06-10 00:00:00",LP001,"Ford Focus",53320,13,Pentaho,"199-9453 Et Road",Jeffersonville,BA,28068,9510-8044,9408-7841,Yasir,Dennis,"197-6924 Ipsum. Ave",RJ,Turkmenistan,29244,"1 55 478 1184-0749",F,Solteiro
304,401,3,56,01,6,04,"2011-01-10 00:00:00","2011-02-02 00:00:00",LP002,"Ford Edge",84580,5,"Red Hat","649-2745 Dictum Rd.",Plantation,RS,25259,5067-0555,3545-1348,Raven,Emerson,"Ap #783-1492 Enim Av.",SP,"São Paulo",14184,"1 55 203 8561-7210",M,Viuvo
305,402,1,53,05,1,03,"2007-05-12 00:00:00","2007-05-27 00:00:00",LP003,"Chevrolet Omega",128875,10,"Ambiente Livre","P.O. Box 728, 4847 Erat. Street",Fairmont,PR,89859,9137-0607,8278-8767,Inez,Cruz,"P.O. Box 312, 2893 Metus Ave",RS,"Porto Alegre",68814,"1 55 436 2072-7494",M,Casado
306,403,2,64,01,2,02,"2007-12-30 00:00:00","2010-01-20 00:00:00",LP001,"Volkswagem Gol",14500,7,Apache,"921-6442 Congue, Street",Biddeford,SP,60349,3160-3207,6540-8921,Lani,Huber,"P.O. Box 137, 5886 Id Street",DF,Portugal,28656,"1 55 311 6010-3140",F,Casado
307,500,1,55,02,3,01,"2007-10-16 00:00:00","2007-10-30 00:00:00",LP001,"Ford Focus",53320,13,Pentaho,"199-9453 Et Road",Jeffersonville,BA,28068,9510-8044,9408-7841,Desiree,Landry,"P.O. Box 457, 1977 Lectus Av.",BA,Salvador,32867,"1 55 102 9643-2150",F,Viuvo
308,401,2,65,01,6,01,"2008-01-10 00:00:00","2010-01-29 00:00:00",LP002,"Ford Edge",84580,5,"Red Hat","649-2745 Dictum Rd.",Plantation,RS,25259,5067-0555,3545-1348,Kaye,Rivera,"5537 Sed Ave",SP,"Equatorial Guinea",21077,"1 55 399 9910-3253",M,Viuvo
309,402,1,56,01,1,01,"2008-06-04 00:00:00","2010-06-19 00:00:00",LP003,"Chevrolet Omega",128875,10,"Ambiente Livre","P.O. Box 728, 4847 Erat. Street",Fairmont,PR,89859,9137-0607,8278-8767,Raven,Emerson,"Ap #783-1492 Enim Av.",SP,"São Paulo",14184,"1 55 203 8561-7210",M,Viuvo
310,403,2,63,02,2,01,"2008-01-03 00:00:00","2010-01-24 00:00:00",LP001,"Volkswagem Gol",14500,7,Apache,"921-6442 Congue, Street",Biddeford,SP,60349,3160-3207,6540-8921,Glenna,Wall,"Ap #728-4137 Facilisis Avenue",BA,Salvador,41152,"1 55 856 5489-4394",M,Solteiro
311,500,1,57,05,3,01,"2008-01-09 00:00:00","2010-01-24 00:00:00",LP001,"Ford Focus",53320,13,Pentaho,"199-9453 Et Road",Jeffersonville,BA,28068,9510-8044,9408-7841,Dustin,Terry,"Ap #242-818 Sollicitudin Avenue",SC,Florianópolis,16658,"1 55 796 3570-8804",F,Viuvo
312,500,2,71,04,3,01,"2011-02-03 00:00:00","2011-02-27 00:00:00",LP001,"Ford Focus",53320,13,Pentaho,"199-9453 Et Road",Jeffersonville,BA,28068,9510-8044,9408-7841,Desiree,Mcknight,"895-9966 Lorem Avenue",GO,"Holy See (Vatican City State)",09139,"1 55 189 9407-2048",F,Solteiro
313,403,2,53,05,2,01,"2007-11-10 00:00:00","2007-11-28 00:00:00",LP001,"Volkswagem Gol",14500,7,Apache,"921-6442 Congue, Street",Biddeford,SP,60349,3160-3207,6540-8921,Inez,Cruz,"P.O. Box 312, 2893 Metus Ave",RS,"Porto Alegre",68814,"1 55 436 2072-7494",M,Casado
314,500,1,70,05,3,01,"2008-02-05 00:00:00","2010-02-20 00:00:00",LP001,"Ford Focus",53320,13,Pentaho,"199-9453 Et Road",Jeffersonville,BA,28068,9510-8044,9408-7841,Justine,Robbins,"Ap #780-619 Quis, Road",RS,Madagascar,76573,"1 55 195 9850-8806",M,Casado
315,401,2,53,05,6,01,"2007-12-30 00:00:00","2010-01-30 00:00:00",LP002,"Ford Edge",84580,5,"Red Hat","649-2745 Dictum Rd.",Plantation,RS,25259,5067-0555,3545-1348,Inez,Cruz,"P.O. Box 312, 2893 Metus Ave",RS,"Porto Alegre",68814,"1 55 436 2072-7494",M,Casado
316,402,1,72,04,1,01,"2007-02-06 00:00:00","2007-02-26 00:00:00",LP003,"Chevrolet Omega",128875,10,"Ambiente Livre","P.O. Box 728, 4847 Erat. Street",Fairmont,PR,89859,9137-0607,8278-8767,Blaze,Heath,"295-1356 Suscipit Rd.",GO,Mayotte,57158,"1 55 147 5457-5956",M,Casado
317,403,2,60,03,2,01,"2008-03-21 00:00:00","2010-03-31 00:00:00",LP001,"Volkswagem Gol",14500,7,Apache,"921-6442 Congue, Street",Biddeford,SP,60349,3160-3207,6540-8921,Kiayada,Mccormick,"P.O. Box 255, 6409 Luctus St.",PA,Belem,33529,"1 55 154 7258-5534",M,Solteiro
318,500,3,61,01,3,01,"2007-06-06 00:00:00","2007-06-30 00:00:00",LP001,"Ford Focus",53320,13,Pentaho,"199-9453 Et Road",Jeffersonville,BA,28068,9510-8044,9408-7841,Breanna,Hyde,"Ap #160-1936 Neque St.",SP,"Ribeirão Preto",21411,"1 55 169 3178-6135",M,Casado
319,401,2,68,05,6,01,"2007-07-12 00:00:00","2007-07-24 00:00:00",LP002,"Ford Edge",84580,5,"Red Hat","649-2745 Dictum Rd.",Plantation,RS,25259,5067-0555,3545-1348,Nigel,Bates,"9043 Parturient Street",SC,Rwanda,19674,"1 55 522 5578-1028",M,Solteiro
320,402,1,51,05,1,01,"2007-03-12 00:00:00","2007-03-29 00:00:00",LP003,"Chevrolet Omega",128875,10,"Ambiente Livre","P.O. Box 728, 4847 Erat. Street",Fairmont,PR,89859,9137-0607,8278-8767,Sydnee,Vincent,"5462 Ac Road",PR,Curitiba,81573,"1 55 547 7624-9315",M,Solteiro
321,403,2,68,05,2,01,"2007-10-16 00:00:00","2007-10-29 00:00:00",LP001,"Volkswagem Gol",14500,7,Apache,"921-6442 Congue, Street",Biddeford,SP,60349,3160-3207,6540-8921,Nigel,Bates,"9043 Parturient Street",SC,Rwanda,19674,"1 55 522 5578-1028",M,Solteiro
322,500,1,54,02,3,01,"2007-09-12 00:00:00","2007-09-29 00:00:00",LP001,"Ford Focus",53320,13,Pentaho,"199-9453 Et Road",Jeffersonville,BA,28068,9510-8044,9408-7841,Lee,Harper,"Ap #586-997 Luctus Rd.",BA,Bahamas,08152,"1 55 514 5962-4672",M,Viuvo
323,401,2,66,02,6,01,"2007-04-30 00:00:00","2007-05-17 00:00:00",LP002,"Ford Edge",84580,5,"Red Hat","649-2745 Dictum Rd.",Plantation,RS,25259,5067-0555,3545-1348,Warren,Mclaughlin,"870-9660 Lectus Rd.",MA,India,25308,"1 55 397 3186-3390",F,Solteiro
324,402,2,78,04,1,01,"2008-01-23 00:00:00","2010-02-15 00:00:00",LP003,"Chevrolet Omega",128875,10,"Ambiente Livre","P.O. Box 728, 4847 Erat. Street",Fairmont,PR,89859,9137-0607,8278-8767,Yoshi,Gross,"892-3324 Tempor Rd.",RJ,Fiji,75319,"1 55 190 3843-5827",F,Casado
325,403,1,75,04,2,01,"2007-08-12 00:00:00","2007-08-30 00:00:00",LP001,"Volkswagem Gol",14500,7,Apache,"921-6442 Congue, Street",Biddeford,SP,60349,3160-3207,6540-8921,Amal,Sanders,"8524 Vivamus St.",RJ,"Bouvet Island",27181,"1 55 148 1852-6648",M,Solteiro
326,500,3,79,02,3,01,"2007-10-12 00:00:00","2007-10-28 00:00:00",LP001,"Ford Focus",53320,13,Pentaho,"199-9453 Et Road",Jeffersonville,BA,28068,9510-8044,9408-7841,Lacy,Barron,"7613 Varius St.",AL,Australia,45865,"1 55 965 2494-0777",F,Solteiro
